	city name	Urban Area Name	Low BUA - 1990	Low BUA – 2000	Low BUA – 2014	High BUA - 1990	High BUA – 2000	High BUA – 2014	Low BUA % - 1990	Low BUA % – 2000	Low BUA % – 2014	High BUA % - 1990	High BUA % – 2000	High BUA % – 2014	Low BUA pop density - 1990	High BUA pop density – 1990	Low BUA pop density – 2000	High BUA pop density - 2000	Low BUA pop density – 2014	High BUA pop density - 2014
318	Wuxi	see: Shanghai Urban Area																		
319	Santa Rosa	see: Manila Urban Area																		
320	West Hollywood	see: Los Angeles Urban Area																		
321	Moita	see: Lisbon Urban Area																		
322	Yonkers	see: New York and Philadelphia Urban Area																		
323	Barreiro	see: Lisbon Urban Area																		
324	Changzhou	see: Shanghai Urban Area																		
325	Makati	see: Manila Urban Area																		
326	Santa Monica	see: Los Angeles Urban Area																		
327	Hayward	see: San Francisco Bay Urban Area																		
328	Los Altos Hills	see: San Francisco Bay Urban Area																		
329	Oakland	see: San Francisco Bay Urban Area																		
330	Palo Alto	see: San Francisco Bay Urban Area																		
331	Piedmont, CA	see: San Francisco Bay Urban Area																		
332	Brisbane, CA	see: San Francisco Bay Urban Area																		
333	Emeryville, CA	see: San Francisco Bay Urban Area																		
334	Benicia	see: San Francisco Bay Urban Area																		
335	Amsterdam	Amsterdam and Rotterdam Urban Area	767.75	820.375	810.3125	1285.375	1469.9375	1788.9375	0.373942161339422	0.358193477964252	0.311748581321535	0.626057838660578	0.641806522035748	0.688251418678465	1749.71957754865	6483.27671453689	275.634100333003	3042.12085006417	233.429310897484	2726.10657709848
336	Durban	eThekwini Metropolitan Municipality Urban Area	384.0	391.0	381.8125	583.125	671.25	775.625	0.39705312136487	0.368086608613791	0.329877423186997	0.60294687863513	0.631913391386209	0.670122576813003	297.291396939106	2358.53041910084	794.034548294608	3754.73803488901	554.1960954493	3898.09991358414
337	Guangzhou	Guangzhou and Hong Kong Urban Area	4285.0	4402.3125	4754.25	3414.875	4930.9375	6262.4375	0.55650254062566	0.471680550719203	0.431549864693902	0.44349745937434	0.528319449280797	0.568450135306098	371.028556930378	6520.30604234578	814.776761005488	7919.36439477701	826.693473862191	8758.23566118808
338	Izmir	Bornova Municip Urban Area	125.125	137.875	152.6875	236.3125	275.4375	303.375	0.346187100121044	0.333585362165432	0.334795121282719	0.653812899878956	0.666414637834568	0.665204878717281	748.609857325585	7477.83598276252	675.256034897915	9417.82965596171	857.639370843512	9584.94673430227
339	New York City	New York and Philadelphia Urban Area	3405.5	3493.0625	3288.0625	7074.8125	7737.875	8621.4375	0.324942600709664	0.311021453017613	0.276087367227843	0.675057399290336	0.688978546982387	0.723912632772157	216.331768272073	2534.86711254979	309.198675457096	2672.74595909736	241.821455923202	2515.71044619662
340	Taipei City	Taipei Urban Area	465.625	465.8125	474.625	782.0625	782.0625	792.125	0.373190402244152	0.373284583792447	0.374679297414644	0.626809597755848	0.626715416207553	0.625320702585356	282.648507434463	3155.98994653673	872.799426066326	10144.9899497052	1038.23076402044	11398.1515661272
